;Required skill
0;управление разработкой
1;бизнес-консультирование
2;управление затратами
3;формирование бюджета
4;управленческое консультирование
5;анализ данных
6;деловая коммуникация
7;бизнес-анализ
8;управление проектами
9;подготовка презентаций
10;управление персоналом
11;работа с большим объемом информации
12;проектное управление
13;банковские процессы
14;цифровизация
15;роботизация rpa
16;rpa
17;информационные технологии
18;обучение и развитие
19;работа в команде
20;cad
21;внедрение информационных систем
22;bim
23;техническая документация
24;тестирование
25;ведение переговоров
26;разработка технических заданий
27;zabbix
28;знание windows-платформ
29;системы мониторинга сетей
30;ms visio
31;ms powerpoint
32;моделирование бизнес процессов
33;ms excel
34;разработка регламентов
35;оптимизация бизнес процессов
36;расчет kpi
37;анализ бизнес показателей
38;big data
39;аналитические способности
40;управление бизнес процессами
41;подготовка презентаций
42;холодные продажи
43;ведение переговоров
44;проведение презентаций
45;прием и распределение телефонных звонков
46;исполнение личных поручений руководителя
47;деловое общение
48;деловая коммуникация
49;консультирование клиентов по телефону
50;холодные звонки
51;активные продажи
52;навыки продаж
53;навыки презентации
54;пользователь пк
55;ms sql
56;python
57;idef
58;uml
59;ms visio
60;системный анализ
61;atlassian jira
62;пользователь пк
63;администрирование серверов
64;администрирование сетевого оборудования
65;организаторские навыки
66;информационные технологии
67;локальные сети
68;ответственность
69;разработка инструкций
70;b2b продажи
71;бизнес-анализ
72;системный анализ
73;информационные технологии
74;автоматизация технологических процессов
75;b2b продажи
76;тренинги
77;обучение персонала
78;обучение и развитие
79;проведение презентаций
80;active directory
81;администрирование серверов windows
82;настройка dns
83;dhcp
84;администрирование сетевого оборудования
85;ведение переговоров
86;проектно-конструкторская деятельность
87;компас-3d
88;сапр
89;проведение семинаров
90;заключение договоров
91;1с программирование
92;1с: ух
93;1с: управление холдингом
94;erp-системы на базе 1с
95;1с: управление предприятием
96;erp
97;rest
98;soap
99;системная интеграция
100;анализ кода
101;обновление конфигурации 1с
102;управление холдингом 13
103;архитектура типовых решений 1с
104;разработка на языке 1с
105;автоматизация
106;автоматизация процессов
107;технические решения
108;uml
109;bpmn
110;управление проектами
111;бизнес-анализ
112;разработка технических заданий
113;управление проектами
114;ms sharepoint
115;sap erp
116;ms sql
117;erp
118;ms sql
119;dwh
120;data lake
121;системный анализ
122;аналитическое мышление
123;sql
124;mysql
125;oracle bi
126;аналитик
127;архитектор хранища данных
128;хранилище данных
129;управление проектами
130;работа в команде
131;деловое общение
132;управление проектами
133;ms project
134;ms powerpoint
135;подготовка презентаций
136;финансовая отчетность
137;автоматизация технологических процессов
138;асу тп
139;сметы
140;контроль качества
141;проектная документация
142;договоры подряда
143;составление смет
144;системы автоматизации
145;системы пожаротушения
146;php 7
147;mysql
148;javascript
149;yii2
150;laravel
151;php5
152;ооп
153;yii
154;1с программирование
155;1c: бухгалтерия
156;1с: зарплата и управление персоналом
157;1c: зарплата и кадры
158;autocad
159;3d
160;ms project
161;управление проектами
162;английский язык
163;деловое общение
164;бизнес-анализ
165;оптимизация бизнес процессов
166;sql
167;php
168;работа в команде
169;ms sql
170;mysql
171;sql
172;postgresql
173;oracle
174;договорная работа
175;составление договоров
176;договоры поставки
177;бюджетирование
178;автоматизация
179;пользователь пк
180;грамотная речь
181;разработка инструкций
182;закупка оргтехники и оборудования
183;расстановка приоритетов
184;активные продажи
185;навыки продаж
186;поиск и привлечение клиентов
187;работа в команде
188;b2b продажи
189;работа с возражениями
