Number;Required skill;Number of repetitions
0;"Высшее образование;";4
1;"Высшее техническое образование";3
2;"Внимательность к деталям;";2
3;"Работа в распределенной команде.";2
4;"Опыт работы с rabbit q / kafka";2
5;"Обучение пользователей.";2
6;"Знание английского языка.";2
7;"Высшее техническое образование инженера кипиа.";2
8;"Знание норм и стандартов рк.";2
9;"Уверенное владение autocad, 3d и ms office.";2
10;"Опыт участия в инфраструктурных проектах.";2
11;"Обучение пользователей;";2
12;"Высшее техническое образование.";2
13;"Готовность к командировкам.";2
14;"Прорисовка интерфейсов мобильных и web-приложений; ";1
15;"Выработка общей концепции интерфейсов системы; ";1
16;"Тестирование предложенных решений; ";1
17;"Прототипирование и визуализация интерфейсов; ";1
18;"Презентация созданного интерфейса заказчику, обоснование своих решений ";1
19;"Наличие портфолио по ui/ux проектированию (обязательно).";1
20;"Опыт разработки пользовательских интерфейсов от 2-х лет.";1
21;"Высокий уровень владения графическими редакторами.";1
22;"Умение аргументировать свои дизайн-решения c точки зрения ui/ux.";1
23;"Знания тенденций в современном дизайне интерфейсов.";1
24;"Понимание технологий web- разработки.";1
25;"Понимание юзабилитии процесса проектирования.";1
26;"Знание guideline (ios, android).";1
27;"Поддержка рабочих мест, копировально-множительной техники, систем акс/вкс.";1
28;"Консультирование пользователей по телефону, электронной почте.";1
29;"Выявление ошибок на пользовательских компьютерах, программного обеспечения, восстановление работоспособности системы при сбоях и выходе из строя ит-оборудования.";1
30;"Подготовка и выдача новых рабочих мест, модернизация текущих.";1
31;"Работа с заявками в системе helpdesk.";1
32;"Выполнение регламентных sla.";1
33;"Высшее техническое образование со специализацией в области информационных технологий, автоматизированных систем управления, системного анализа. ";1
34;"Обязательно: ";1
35;"Знание ос windows и офисного программного обеспечения на уровне опытного пользователя.";1
36;"Знание основ функционирования и построения лвс.";1
37;"Навыки диагностики и устранения неисправности пк, комплектующих и оргтехники.";1
38;"Формирование dashboard и отчетности по различным направлениям бизнеса; ";1
39;"Автоматизация управленческой отчетности; ";1
40;"Подготовка аналитических и презентационных материалов для топ менеджмента компании; ";1
41;"Анализ ключевых финансовых и натуральных показателей по различным направлениям бизнеса; ";1
42;"Разработка методологии формирования отчетности по определенным направлениям бизнеса. ";1
43;"Высшее экономическое/техническое образование; ";1
44;"Хорошие аналитические способности; ";1
45;"Высокий уровень владения excel; ";1
46;"Навыки формирования презентационных материалов; ";1
47;"Знание основных принципов формирования финансовой отчетности и финансового анализа; ";1
48;"Знание языков программирования (sql, vba, python или прочее) или опыт работы в power bi, power query являются преимуществом. ";1
49;"Анализ рынка, поиск новых заказчиков;";1
50;"Участие в отраслевых выставках, конференциях и иных активностях для привлечения новых заказчиков;";1
51;"Квалификация новых заказчиков (соответствие по размеру, бюджету, проблематике), выявление потребности заказчика и адаптация предложения;";1
52;"Демонстрация продукта (совместно с техническим специалистом), подготовка плана апробации продукта заказчиком, сопровождение апробации продукта заказчиком;";1
53;"Формирование ткп для заказчика, отработка возражений, заключение сделок;";1
54;"Координация работ по внедрению, контроль сроков по проектам внедрения;";1
55;"Мониторинг удовлетворенности заказчика, поддержка и развитие доверительных отношений после продажи;";1
56;"Проработка планов по дальнейшему развитию продукта для достижений целей заказчика, upsale, продажа техподдержки.";1
57;"Опыт продаж продуктов и услуг в сегменте b2b с циклом продаж от года;";1
58;"Готовность освоения новой предметной области;";1
59;"Навыки эффективной коммуникации с людьми и результативного ведения переговоров;";1
60;"Готовность к частым командировкам в разные уголки рф;";1
61;"Будет плюсом: технический бэкграунд или опыт продаж технически сложных продуктов в сегменте b2b, опыт в продажах или внедрении систем типа: ecad, cad, plm, pdm, опыт руководителя или куратора проекта;";1
62;"Анализ и описание бизнес-процессов проекта по созданию информационно-аналитической системы";1
63;"Формирование функциональных требований к системе";1
64;"Контроль (ведение) выполняемых работ по проекту";1
65;"Методологическая поддержка проекта";1
66;"Подготовка документации по сопровождению процесса реализации проекта";1
67;"Высшее образование (техническое/математическое), выпускники вузов, учащиеся последних курсов";1
68;"Уверенные пользователь пк и ms office (обязательны знания: ms word, ms excel, ms outlook, ms visio, ms power point, ms project)";1
69;"Опыт описания бизнес-процессов, навыки написания sql-запросов – как дополнительное преимущество";1
70;"Разработка и согласование концепции, цели и основных этапов проектам ( национальная система маркировки и прослеживаемости товаров) ;";1
71;"Реализация проекта в согласованные сроки, в рамках выделенного бюджета и с требуемым уровнем качества;";1
72;"Ведение документации по проектам;";1
73;"Разработка методических документов, материалов для представления в федеральные органы исполнительной власти;";1
74;"Оперативное и стратегическое планирование реализации проекта создания по;.";1
75;"Определение возможности использования готовых программных продуктов;";1
76;"Подготовка и проведение презентаций;";1
77;"Подготовка и внесение изменений в проекты;";1
78;"Подготовка и систематическое ведение отчетных документов о работе проекта: протоколов встреч, реестров задач, справок для руководства, пр;";1
79;"Выявление рисков, грозящих проекту, организация мероприятий по их устранению или минимизации влияния;";1
80;"Контроль выполнения задач внешними и внутренними участниками проекта.";1
81;"Подтвержденный опыт участия в создании и/или развитии крупных инженерных или it-проектов, приветствуется опыт руководства такими проектами или отдельными направлениями таких проектов; ";1
82;"Умение структурирования и систематизации больших объемов информации; ";1
83;"Опыт проведения встреч на уровне вторых лиц международных компаний; ";1
84;"Опыт в подготовке отчетных документов, понимание правил и опыт ведения документооборота; ";1
85;"Грамотная устная и письменная речь; ";1
86;"Приветствуется знание английского языка; ";1
87;"Приветствуются знания методологий проектирования и разработки по; ";1
88;"Приветствуются знания методологии финансового и бухгалтерского учета, налогового учета, производственного учета, процессов бюджетирования; ";1
89;"Приветствуются знания логистических и товарных операций. ";1
90;"Понимание принципов организации разработки и технической поддержки информационных систем в группе компаний;";1
91;"Обязательны знания жизненного цикла разработки и сопровождения по;";1
92;"Широкий технический кругозор: знание основных продуктов и решений на рынке it (вычислительная и сетевая инфраструктура, схд, иб, облачные сервисы, виртуализация, devops, развёртывание и поддержка сред, программные инфраструктурные решения, решения в области управления и мониторинга;";1
93;"Опыт работы продакт-менеджером от 3-ех лет, действующий продукт - web-решение или платформа-агрегатор.";1
94;"Проведение custdev-ов с клиентами россии, снг и целевых иностранных рынков";1
95;"Анализ рынка, работа с участниками рынка (бизнес, агентства, студии) ";1
96;"Работа с гипотезами: формулировка, валидация. ";1
97;"Описание функциональных требований ";1
98;"Управление бэклогом";1
99;"Исследования конкурентов";1
100;"Разработка стратегии позиционирования и маркетинга продукта";1
101;"Аналитика и отслеживание показателей в ежемесячном режиме";1
102;"Общение с партнерами, проектное управление";1
103;"Опыт успешного управления продуктом;";1
104;"Опыт работы в облачном сервисе, команде занимающейся веб-разработкой или разработкой игр;";1
105;"Представление о crm маркетинге: бизнес-процессах, сервисах";1
106;"Знание технологий и продуктов для web, мобильного web;";1
107;"Владение инструментами веб-аналитики;";1
108;"Аналитический склад ума;";1
109;"Умения смотреть на вещи глазами других людей;";1
110;"Коммуникабельность, умение построить рабочие отношения с разными людьми;";1
111;"Конфигурирование оборудования/сервера после обновления по, ремонта, замены контроллеров;";1
112;"Взаимодействие с инженером по ремонтам;";1
113;"Взаимодействие с диспетчерами.";1
114;"Высшее техническое образование в области асу тп";1
115;"Общая компьютерная грамотность, знание офисных пакетов";1
116;"Понимание принципов автоматизации технологических процессов, знание основ программирования.";1
117;"Образование: высшее";1
